[00:18:21] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.14
[00:18:24] [ForkJoinPool-1-worker-2/WARN]: Mod mob_explosion_griefing uses the version 1.1.0_1.20.x which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0_1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:18:26] [ForkJoinPool-1-worker-3/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:18:28] [ForkJoinPool-1-worker-4/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:18:28] [ForkJoinPool-1-worker-4/WARN]: Mod recipe_generator uses the version 0.2.7_release which isn't compatible with Loader's extended semantic version format (Could not parse version number component '7_release'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:18:30] [ForkJoinPool-1-worker-1/WARN]: The mod "candlelight" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[00:18:30] [ForkJoinPool-1-worker-3/WARN]: Mod stutterfix uses the version mc1.20.1-0.2.0 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'mc1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:18:30] [ForkJoinPool-1-worker-1/WARN]: The mod "brewery" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[00:18:30] [ForkJoinPool-1-worker-1/WARN]: The mod "farm_and_charm" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 10 column 12
[00:18:30] [ForkJoinPool-1-worker-2/WARN]: Mod dev_isxander_libsdl4j uses the version 3.1.9.075c033-66 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '075c033'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:18:33] [ForkJoinPool-1-worker-1/WARN]: Mod com_github_rtyley_animated-gif-lib-for-java uses the version animated-gif-lib-1.7 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'animated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:18:33] [ForkJoinPool-1-worker-4/WARN]: Mod ends_delight uses the version refabricated-1.20.1-2.5 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'refabricated'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:18:33] [ForkJoinPool-1-worker-4/WARN]: Mod globalpacks uses the version 1.16.1_fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:18:41] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.20.1+2.0 recommends any 3.x version of yet-another-config-lib, which is missing!
	 - You should install any 3.x version of yet-another-config-lib for the optimal experience.
	- chunky 1.3.146
	- cloth-config 11.1.136
	   \-- cloth-basic-math 0.6.1
	- clumps 12.0.0.4
	- clutter 1.20-0.6.0
	- collective 8.3
	- comforts 6.4.0+1.20.1
	- companion 5.2.2+fabric
	- connectiblechains 2.2.1+1.20.1
	- constructionwand 1.0.6
	- controlify 2.0.4+1.20.1-fabric
	   |-- dev_isxander_libsdl4j 3.1.9.075c033-66
	   |-- dev_isxander_steamdeck4j 1.1.7
	   |-- mixinextras 0.5.0-beta.4
	   \-- org_hid4java_hid4java 0.8.0
	- cookedcarrots 1.20.1-0-fabric
	- coolrain 1.1.0-1.20.1
	- copycats 2.2.2+mc.1.20.1-fabric
	- corgilib 4.0.3.3
	   |-- com_electronwill_night-config_core 3.8.0
	   \-- com_electronwill_night-config_toml 3.8.0
	- coroutil 1.20.1-1.3.7
	- craftingpad 1.0.12
	- crafttweaker 14.0.57
	- cratedelight 24.11.22-1.20-fabric
	- create 0.5.1-j-build.1631+mc1.20.1
	   |-- com_google_code_findbugs_jsr305 3.0.2
	   |-- flywheel 0.6.11-4
	   |-- milk 1.2.60
	   |    \-- dripstone_fluid_lib 3.0.2
	   |-- porting_lib_accessors 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_base 2.3.8+1.20.1
	   |    |-- porting_lib_attributes 2.3.8+1.20.1
	   |    |-- porting_lib_common 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    |-- porting_lib_fluids 2.3.8+1.20.1
	   |    |-- porting_lib_gui_utils 2.3.8+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_utility 2.3.8+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_brewing 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_client_events 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_entity 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- porting_lib_mixin_extensions 2.3.8+1.20.1
	   |-- porting_lib_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_attributes 2.3.8+1.20.1
	   |    |-- porting_lib_common 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_models 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    |-- porting_lib_fluids 2.3.8+1.20.1
	   |    \-- porting_lib_model_loader 2.3.8+1.20.1
	   |-- porting_lib_networking 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_obj_loader 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- porting_lib_model_loader 2.3.8+1.20.1
	   |-- porting_lib_tags 3.0
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_tool_actions 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_transfer 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    \-- porting_lib_fluids 2.3.8+1.20.1
	   |-- reach-entity-attributes 2.4.0
	   \-- registrate-fabric 1.3.79-MC1.20.1
	        |-- com_google_code_findbugs_jsr305 3.0.2
	        |-- porting_lib_data 2.1.1090+1.20
	        |    \-- porting_lib_gametest 2.1.1090+1.20
	        \-- porting_lib_model_generators 2.1.1090+1.20
	             |-- porting_lib_gametest 2.1.1090+1.20
	             \-- porting_lib_model_materials 2.1.1090+1.20
	- create_oxidized 0.1.1+1.20.1
	   \-- terraform-wood-api-v1 7.0.1
	- createdeco 2.0.2-1.20.1-fabric
	- creativecore 2.12.33
	   \-- net_minecraftforge_eventbus 6.0.3
	- cristellib 1.1.5
	   \-- blue_endless_jankson 1.2.3
	- crops_love_rain 1.4.0
	   \-- cactusconfig 2.1.1+knot+1.20.1
	        |-- fabric-rendering-v1 3.0.6+b3afc78b77
	        \-- spruceui 5.0.0+1.20
	- darkpaintings 17.0.4
	- darksmelting 1.0.6
	- dataanchor 1.0.0.17
	- debugify 1.20.1+2.0
	- deeperdarker 1.3.3
	   \-- customportalapi 0.0.1-beta64-1.20
	- deltaboxlib 2.1.1
	- diagonalfences 8.1.5
	   \-- diagonalblocks 8.0.6
	- diagonalwalls 8.0.4
	   \-- diagonalblocks 8.0.6
	- diagonalwindows 8.1.5
	   \-- diagonalblocks 8.0.6
	- doapi 1.2.15
	   \-- terraform-wood-api-v1 7.0.1
	- doubledoors 7.0
	- dried_ghast 1.0.0
	- drippyloadingscreen 3.0.12
	- duckling 4.0.0
	- dummmmmmy 1.20-2.0.6
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- elytraslot 6.4.4+1.20.1
	   \-- mixinsquared 0.1.2-beta.6
	- elytratrims 3.5.6
	   \-- conditional-mixin 0.6.3
	- emi 1.1.22+1.20.1+fabric
	- emi_enchanting 0.1.2+1.20.1
	- emi_letsdo_compat 1.5
	- emi_ores 1.2+1.20.1+fabric
	- emojiful 4.2.0
	   \-- com_esotericsoftware_yamlbeans_yamlbeans 1.15
	- enchanter_fix 1.1
	- ends_delight refabricated-1.20.1-2.5
	- enhancedcelestials 1.20.1-5.0.3.1
	- entityculling 1.7.4
	- expandeddelight 0.3.2
	   |-- mm 2.3
	   \-- omega-config 1.4.0+1.20.1
	- experienced_crops 1.20.1-1.1.0
	- explorerscompass 1.20.1-2.2.3-fabric
	- extra-mod-integrations 0.4.7+1.20.1
	- extremesoundmuffler 3.49
	   \-- fiber 0.23.0-2
	- fabric-api 0.92.5+1.20.1
	   |-- fabric-api-base 0.4.32+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.37+1802ada577
	   |-- fabric-biome-api-v1 13.0.14+1802ada577
	   |-- fabric-block-api-v1 1.0.12+1802ada577
	   |-- fabric-block-view-api-v2 1.0.3+924f046a77
	   |-- fabric-blockrenderlayer-v1 1.1.42+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.3+1802ada577
	   |-- fabric-command-api-v1 1.2.35+f71b366f77
	   |-- fabric-command-api-v2 2.2.14+1802ada577
	   |-- fabric-commands-v0 0.2.52+df3654b377
	   |-- fabric-containers-v0 0.1.66+df3654b377
	   |-- fabric-content-registries-v0 4.0.13+1802ada577
	   |-- fabric-convention-tags-v1 1.5.6+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.20+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.2+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.6+1802ada577
	   |-- fabric-dimensions-v1 2.1.55+1802ada577
	   |-- fabric-entity-events-v1 1.6.1+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.4+13a40c6677
	   |-- fabric-events-lifecycle-v0 0.2.64+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.41+1802ada577
	   |-- fabric-item-api-v1 2.1.29+1802ada577
	   |-- fabric-item-group-api-v1 4.0.14+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.38+1802ada577
	   |-- fabric-keybindings-v0 0.2.36+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.23+1802ada577
	   |-- fabric-loot-api-v2 1.2.3+1802ada577
	   |-- fabric-loot-tables-v1 1.1.47+9e7660c677
	   |-- fabric-message-api-v1 5.1.10+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.52+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.4+1802ada577
	   |-- fabric-models-v0 0.4.3+9386d8a777
	   |-- fabric-networking-api-v1 1.3.13+13a40c6677
	   |-- fabric-networking-v0 0.3.53+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.5+e35120df77
	   |-- fabric-particles-v1 1.1.3+1802ada577
	   |-- fabric-recipe-api-v1 1.0.23+1802ada577
	   |-- fabric-registry-sync-v0 2.3.5+1802ada577
	   |-- fabric-renderer-api-v1 3.2.2+1802ada577
	   |-- fabric-renderer-indigo 1.5.3+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.47+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.39+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.29+1802ada577
	   |-- fabric-rendering-v0 1.1.50+df3654b377
	   |-- fabric-rendering-v1 3.0.9+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.9+1802ada577
	   |-- fabric-resource-loader-v0 0.11.12+fb82e9d777
	   |-- fabric-screen-api-v1 2.0.9+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.32+1802ada577
	   |-- fabric-sound-api-v1 1.0.14+1802ada577
	   |-- fabric-transfer-api-v1 3.3.6+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.2+1802ada577
	- fabric-language-kotlin 1.13.2+kotlin.2.1.20
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.1.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.1.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.1.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.1.20
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.27.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.1
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.2
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.7.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.8.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.8.0
	- fabricloader 0.16.14
	- fallingtrees 0.13.2
	- fancymenu 3.5.0
	   |-- com_github_keksuccino_japng 0.5.3
	   \-- com_github_rtyley_animated-gif-lib-for-java animated-gif-lib-1.7
	- farm_and_charm 1.0.7
	- farmersdelight 1.20.1-2.3.0+refabricated
	   |-- mm 2.3
	   |-- porting_lib_accessors 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_base 2.3.8+1.20.1
	   |    |-- porting_lib_attributes 2.3.8+1.20.1
	   |    |-- porting_lib_common 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    |-- porting_lib_fluids 2.3.8+1.20.1
	   |    |-- porting_lib_gui_utils 2.3.8+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_utility 2.3.8+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_config 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_lazy_registration 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_loot 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_networking 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_recipe_book_categories 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_tags 3.0
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   \-- porting_lib_tool_actions 2.3.8+1.20.1
	        \-- porting_lib_core 2.3.8+1.20.1
	- farmersknives 3.2
	- fastboot 1.2-fabric
	- faster-random 5.1.0
	- faux-custom-entity-data 6.0.1
	- ferritecore 6.0.1
	- fetzisasiandeco 1.7.2
	- forgeconfigapiport 8.0.2
	- friendsandfoes 3.0.9
	   \-- reach-entity-attributes 2.4.0
	- frozenlib 1.9.3-mc1.20.1
	- ftbfiltersystem 1.0.2
	- ftblibrary 2001.2.9
	- ftbquests 2001.4.12
	   \-- team_reborn_energy 3.0.0
	- ftbteams 2001.3.1
	- ftbxmodcompat 2.1.2
	- fzzy_config 0.6.9+1.20.1
	   |-- fabric-permissions-api-v0 0.3.1
	   \-- net_peanuuutz_tomlkt_tomlkt-jvm 0.3.7
	- geckolib 4.7.1.2
	   \-- com_eliotlash_mclib_mclib 20
	- geophilic 3.4.1
	- globalpacks 1.16.1_fabric
	- go-fish 1.6.3+1.20.1
	- grassseeds 3.4
	- handcrafted 3.0.6
	- hearth_and_home 1.20.1-2.0.3
	- herbalbrews 1.0.12
	- homestead 1.0
	- iceberg 1.1.25
	- icterine 1.3.0
	- incendium 5.3.5
	- inventorytotem 3.4
	- invisibleframes 1.1.0
	- ipo 5
	- ironchests 5.0.2
	- item_obliterator 2.3.0
	- jade 11.13.1+fabric
	- jadeaddons 5.4.0+fabric
	- jamlib 1.3.5+1.20.1
	- java 21
	- jumpoverfences 1.3.1
	- justoutdoorstuffs 1.0.2
	- keepsomeinventory 1.3.3
	- keybind_fix 1.0.0
	- kiwi 11.8.29+fabric
	- konkrete 1.8.1
	- ksyxis 1.3.3
	- kubejs 2001.6.5-build.16
	- labels 1.20-2.0.0
	- lamps 1.20.1-1.7.4
	- lavender 0.1.9+1.20
	   |-- lavender-md 0.1.1+1.20
	   \-- lavender-md-owo-ui 0.1.1+1.20
	- lazydfu 0.1.3
	- letmedespawn 1.5.0
	- letsdoaddon-structures 1.7.1
	- letsdocompat 2.1.0
	- libraryferret 4.0.0
	- lithium 0.11.3
	- lithostitched 1.4
	- lmft 1.0.2+1.20
	- logbegone 1.0.8
	- logcleaner 1.0.0
	- lootr 0.7.35.85
	- luphieclutteredmod 2.1.0+1.20.1
	- mavapi 1.1.4
	- mavm 1.2.6
	- mcpitanlib 3.2.5-1.20.1-fabric
	- mcwpaintings 1.0.5
	- mcwpaths 1.1.0
	- meadow 1.3.25
	- melody 1.0.3
	- memoryleakfix 1.1.5
	- midnightlib 1.4.1
	- minecraft 1.20.1
	- minersmoon 1.0.1
	- mixin-conflict-helper 1.2.0
	- mixintrace 1.1.1+1.17
	- mob_explosion_griefing 1.1.0_1.20.x
	- modernfix 5.21.0+mc1.20.1
	- modernworldcreation 2.0.1
	- modrinth_logo_mod 1.3.4
	- moonlight 1.20-2.14.1
	- more_enchantment_info 0.2.0
	   \-- settingdust_more_enchantment_info_xplat-fabric 0.2.0
	- mousewheelie 1.13.0+mc1.20.1
	   |-- amecsapi 1.5.1+mc1.20-pre1
	   |-- coat 1.0.0-beta.20+mc1.20-pre1
	   |-- fabric-key-binding-api-v1 1.0.36+fb8d95da77
	   |-- fabric-screen-api-v1 2.0.7+b3afc78b77
	   |-- tweed4_annotated 1.3.1+mc1.20-pre1
	   |-- tweed4_base 1.7.1+mc1.20-pre1
	   |-- tweed4_data 1.2.1+mc1.20-pre1
	   |-- tweed4_data_hjson 1.1.1+mc1.20-pre1
	   |-- tweed4_tailor_coat 1.1.3+mc1.20-pre1
	   |-- tweed4_tailor_lang_json_descriptions 1.1.0+mc1.20-pre1
	   \-- tweed4_tailor_screen 1.1.4+mc1.20-pre1
	- mr_better_trees 1.8
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_flower_tweaks 1
	- mr_mastercutter 1.1
	- mr_more_compatibilityvariantsletsdo 1.0.2+1.20.1
	- mr_more_compatibilityvariantsns 1.0.2+1.20.1
	- mr_more_compatibilityvariantsotbwg 1.0.2+1.20.1
	- mr_qraftyfied 6
	- mr_tidal_towns 1.3.4
	- mr_typewriter_daycounter 1.0
	- mythicupgrades 4.2.0+mc1.20.1
	- natures_delight 1.10-1.20.1
	- natures_spirit 2.2.4-1.20.1
	- naturescompass 1.20.1-2.2.3-fabric
	- necronomicon 1.6.0
	- nerb 0.4.1
	- nethersdelight 1.20.1-4.1.1
	- niftycarts 20.1.3
	- no-resource-pack-warnings 1.3.0
	- noanimaltemptdelay 1.2
	- nochatreports 1.20.1-v2.2.2
	   |-- fabric-rendering-v1 3.0.6+b3afc78b82
	   \-- fabric-screen-api-v1 2.0.6+b3afc78b82
	- noisium 2.3.0+mc1.20-1.20.1
	- notenoughanimations 1.9.3
	- notenoughcrashes 4.4.7+1.20.1
	- obsidianequipment 1.0.8
	- oceansdelight fdrf-fabric-1.0.2-1.20
	- octolib 0.5.0.1
	   \-- org_yaml_snakeyaml 2.2
	- ohthetreesyoullgrow 1.3.8
	- omnilib 0.1.4
	- openloader 19.0.4
	- owo 0.11.2+1.20
	- packetfixer 2.0.0
	- palegardenbackport 2.0.2
	- pandalib 0.5.2
	- patchouli 1.20.1-84.1-FABRIC
	   \-- fiber 0.23.0-2
	- peaceful_hunger 1.0.2
	- peacefulmobdrops 1.0
	- peacefulmoon 1.0.1
	- perfectplushies 1.12.0
	   \-- perfectplushieapi 0.1.1
	- pneumonocore 1.1.4+1.20.1
	- polymorph 0.49.10+1.20.1
	   |-- cardinal-components-block 5.2.1
	   |-- cardinal-components-item 5.2.1
	   \-- spectrelib 0.13.17+1.20.1
	- preferred-gamerules 1.1.1+1.19.4
	- puzzleslib 8.1.32
	   \-- puzzlesaccessapi 20.1.1
	- questsadditions 1.4.6
	- radiantgear 2.1.6+1.20.1
	- railways 1.6.9+fabric-mc1.20.1
	   \-- mm 2.3
	- realisticbees 4.2
	- recipe_generator 0.2.7_release
	- regions_unexplored 0.5.6+1.20.1
	- repurposed_structures 7.1.15+1.20.1-fabric
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- rhino 2001.2.3-build.10
	- ribbits 1.20.1-Fabric-3.0.4
	- rightclickharvest 4.5.3+1.20.1
	- sawmill 1.20-1.4.6
	- securecrops 2.0.0
	- shulkerdropstwo 3.5
	- simple_copper_pipes 2.0.3
	- sit 1.20.1-27
	- skinlayers3d 1.7.5
	- smarterfarmers 1.20-2.1.2
	- sootychimneys 1.1.0
	- sophisticatedbackpacks 1.20.1-3.23.4.1.95
	- sophisticatedcore 1.20.1-1.2.7.2.139
	   \-- team_reborn_energy 3.0.0
	- sound_physics_remastered 1.20.1-1.4.8
	- spark 1.10.53
	- sparsestructures 2.2.0
	- spawn 1.0.3-fabric
	- spawnanimations 1.10.1+mod
	- spelunkery 1.20.1-0.3.16
	- stackdeobfuscator 1.4.3+08e71cc
	   |-- net_fabricmc_mapping-io 0.6.1
	   \-- stackdeobfuscator-common 1.4.3+08e71cc
	- stackrefill 4.7
	- starterkit 7.4
	- starterstructure 4.2
	- stendhal 1.4.1-1.20
	   \-- libgui 8.0.1+1.20
	        |-- jankson 5.0.1+j1.2.2
	        \-- libninepatch 1.2.0
	- storagedrawers 12.10.5
	- structure_layout_optimizer 1.0.10
	- stutterfix mc1.20.1-0.2.0
	- subtle_effects 1.9.4-hotfix.1
